[INFO] [1775209760.163338824] [testNode]: test:2
[INFO] [1775209760.163794160] [testNode]: [
  {"x": 0.00, "y": 0.00, "z": 0.70, "label": "TakeOff","qrcode": ""},
  {"x":-0.25, "y": 0.75, "z": 0.80, "label": "A6"   ,"qrcode": ""},
  {"x":-0.25, "y": 0.75, "z": 1.20, "label": "A3"   ,"qrcode": ""},
  {"x":-0.25, "y": 1.25, "z": 1.20, "label": "A2"   ,"qrcode": ""},
  {"x":-0.25, "y": 1.25, "z": 0.80, "label": "A5"   ,"qrcode": ""},
  {"x":-0.25, "y": 1.75, "z": 0.80, "label": "A4"   ,"qrcode": ""},
  {"x":-0.25, "y": 1.75, "z": 1.20, "label": "A1"   ,"qrcode": ""},
  {"x": 0.75, "y": 2.75, "z": 0.70, "label": "UpSide1","qrcode": ""},
  {"x": 0.75, "y": 2.75, "z": 0.70, "label": "Landpos","qrcode": ""}
]

